# upix, vpix, regidx
106 78 -1
107 78 -1
108 78 -1
109 78 -1
110 78 -1
111 78 -1
112 78 0
113 78 1
114 78 -1
115 78 2
116 78 -1
117 78 -1
118 78 3
119 78 4
120 78 -1
121 78 -1
122 78 -1
123 78 -1
124 78 5
125 78 -1
126 78 -1
127 78 -1
128 78 -1
129 78 -1
130 78 -1
131 78 -1
132 78 6
133 78 -1
134 78 -1
135 78 7
136 78 8
137 78 9
138 78 -1
139 78 -1
140 78 -1
141 78 10
142 78 11
143 78 12
144 78 -1
145 78 -1
146 78 13
147 78 14
148 78 15
149 78 16
150 78 17
151 78 -1
152 78 -1
153 78 -1
154 78 -1
155 78 -1
156 78 -1
157 78 -1
158 78 -1
159 78 -1
160 78 -1
161 78 -1
162 78 2
163 78 3
164 78 -1
165 78 -1
166 78 -1
167 78 -1
168 78 -1
169 78 -1
170 78 -1
171 78 -1
172 78 -1
173 78 -1
174 78 -1
175 78 -1
176 78 -1
177 78 -1
178 78 -1
179 78 -1
180 78 -1
181 78 -1
182 78 -1
183 78 -1
184 78 -1
185 78 -1
186 78 -1
187 78 -1
188 78 -1
189 78 -1
190 78 -1
191 78 -1
192 78 -1
193 78 -1
194 78 -1
195 78 -1
196 78 -1
197 78 -1
198 78 -1
199 78 -1
200 78 -1
201 78 -1
202 78 -1
203 78 -1
204 78 -1
205 78 -1
206 78 -1
207 78 -1
208 78 -1
209 78 -1
210 78 -1
211 78 -1
212 78 -1
213 78 -1
214 78 -1
215 78 -1
216 78 -1
217 78 -1
218 78 4
219 78 5
220 78 6
221 78 -1
222 78 -1
223 78 -1
224 78 -1
225 78 -1
226 78 -1
227 78 -1
228 78 -1
229 78 -1
230 78 -1
231 78 -1
232 78 -1
233 78 -1
234 78 -1
235 78 -1
236 78 -1
237 78 -1
238 78 -1
239 78 -1
240 78 -1
241 78 -1
242 78 -1
243 78 -1
244 78 -1
245 78 -1
246 78 -1
247 78 -1
248 78 -1
249 78 -1
250 78 -1
251 78 -1
252 78 -1
253 78 -1
254 78 -1
255 78 -1
79 79 7
80 79 8
81 79 -1
82 79 9
83 79 10
84 79 -1
85 79 11
86 79 12
87 79 -1
88 79 -1
89 79 -1
90 79 13
91 79 14
92 79 -1
93 79 -1
94 79 15
95 79 16
96 79 1
97 79 -1
98 79 -1
99 79 -1
100 79 -1
101 79 -1
102 79 2
103 79 3
104 79 -1
105 79 -1
106 79 -1
107 79 -1
108 79 -1
109 79 -1
110 79 -1
111 79 -1
112 79 -1
113 79 4
114 79 -1
115 79 5
116 79 -1
117 79 -1
118 79 6
119 79 7
120 79 -1
121 79 -1
122 79 -1
123 79 -1
124 79 8
125 79 -1
126 79 -1
127 79 -1
128 79 -1
129 79 -1
130 79 -1
131 79 -1
132 79 9
133 79 -1
134 79 -1
135 79 10
136 79 11
137 79 -1
138 79 -1
139 79 -1
140 79 12
141 79 13
142 79 14
143 79 15
144 79 -1
145 79 -1
146 79 0
147 79 1
148 79 2
149 79 3
150 79 -1
151 79 -1
152 79 -1
153 79 -1
154 79 -1
155 79 -1
156 79 -1
157 79 -1
158 79 -1
159 79 -1
160 79 -1
161 79 -1
162 79 4
163 79 -1
164 79 -1
165 79 -1
166 79 -1
167 79 -1
168 79 -1
169 79 -1
170 79 -1
171 79 -1
172 79 -1
173 79 -1
174 79 -1
175 79 -1
176 79 -1
177 79 -1
178 79 -1
179 79 -1
180 79 -1
181 79 5
182 79 6
183 79 -1
184 79 -1
185 79 -1
186 79 -1
187 79 -1
188 79 -1
189 79 -1
190 79 -1
191 79 -1
192 79 -1
193 79 -1
194 79 -1
195 79 -1
196 79 -1
197 79 -1
198 79 -1
199 79 -1
200 79 -1
201 79 -1
202 79 -1
203 79 -1
204 79 -1
205 79 -1
206 79 -1
207 79 -1
208 79 -1
209 79 -1
210 79 -1
211 79 -1
212 79 -1
213 79 -1
214 79 -1
215 79 -1
216 79 7
217 79 8
218 79 9
219 79 -1
220 79 -1
221 79 -1
222 79 -1
223 79 -1
224 79 -1
225 79 -1
226 79 -1
227 79 -1
228 79 -1
229 79 -1
230 79 -1
231 79 -1
232 79 -1
233 79 -1
234 79 -1
235 79 -1
236 79 -1
237 79 -1
238 79 -1
239 79 -1
240 79 -1
241 79 -1
242 79 -1
243 79 -1
244 79 -1
245 79 -1
246 79 -1
247 79 -1
248 79 -1
249 79 -1
250 79 -1
251 79 -1
252 79 -1
253 79 -1
254 79 -1
255 79 -1
80 80 10
81 80 11
82 80 -1
83 80 12
84 80 -1
85 80 13
86 80 14
87 80 -1
88 80 -1
89 80 -1
90 80 -1
91 80 15
92 80 -1
93 80 -1
94 80 -1
95 80 16
96 80 1
97 80 -1
98 80 -1
99 80 -1
100 80 -1
101 80 -1
102 80 -1
103 80 2
104 80 -1
105 80 3
106 80 -1
107 80 -1
108 80 -1
109 80 -1
110 80 -1
111 80 -1
112 80 -1
113 80 4
114 80 -1
115 80 5
116 80 -1
117 80 -1
118 80 6
119 80 7
120 80 -1
121 80 -1
122 80 -1
123 80 -1
124 80 -1
125 80 8
126 80 -1
127 80 -1
128 80 -1
129 80 -1
130 80 -1
131 80 9
132 80 10
133 80 -1
134 80 -1
135 80 11
136 80 12
137 80 -1
138 80 -1
139 80 -1
140 80 13
141 80 14
142 80 15
143 80 -1
144 80 -1
145 80 0
146 80 1
147 80 2
148 80 -1
149 80 3
150 80 -1
151 80 -1
152 80 -1
153 80 -1
154 80 -1
155 80 -1
156 80 -1
157 80 -1
158 80 -1
159 80 -1
160 80 -1
161 80 -1
162 80 -1
163 80 -1
164 80 -1
165 80 -1
166 80 -1
167 80 -1
168 80 -1
169 80 -1
170 80 -1
171 80 -1
172 80 -1
173 80 -1
174 80 -1
175 80 -1
176 80 -1
177 80 -1
178 80 -1
179 80 -1
180 80 4
181 80 5
182 80 -1
183 80 -1
184 80 -1
185 80 -1
186 80 -1
187 80 -1
188 80 -1
189 80 -1
190 80 -1
191 80 -1
192 80 -1
193 80 -1
194 80 -1
195 80 -1
196 80 -1
197 80 -1
198 80 -1
199 80 -1
200 80 -1
201 80 -1
202 80 -1
203 80 -1
204 80 -1
205 80 -1
206 80 -1
207 80 -1
208 80 -1
209 80 -1
210 80 -1
211 80 -1
212 80 -1
213 80 -1
214 80 6
215 80 7
216 80 8
217 80 -1
218 80 -1
219 80 -1
220 80 -1
221 80 -1
222 80 -1
223 80 -1
224 80 -1
225 80 -1
226 80 -1
227 80 -1
228 80 -1
229 80 -1
230 80 -1
231 80 -1
232 80 -1
233 80 -1
234 80 -1
235 80 -1
236 80 -1
237 80 -1
238 80 -1
239 80 -1
240 80 -1
241 80 -1
242 80 -1
243 80 -1
244 80 -1
245 80 -1
246 80 -1
247 80 -1
248 80 -1
249 80 -1
250 80 -1
251 80 -1
252 80 -1
253 80 -1
254 80 -1
255 80 -1
81 81 9
82 81 10
83 81 -1
84 81 -1
85 81 -1
86 81 11
87 81 12
88 81 -1
89 81 -1
90 81 -1
91 81 13
92 81 14
93 81 -1
94 81 -1
95 81 15
96 81 0
97 81 1
98 81 -1
99 81 -1
100 81 -1
101 81 -1
102 81 -1
103 81 2
104 81 3
105 81 4
106 81 5
107 81 -1
108 81 -1
109 81 6
110 81 -1
111 81 -1
112 81 -1
113 81 -1
114 81 -1
115 81 7
116 81 8
117 81 -1
118 81 9
119 81 10
120 81 11
121 81 -1
122 81 -1
123 81 -1
124 81 -1
125 81 -1
126 81 -1
127 81 -1
128 81 -1
129 81 -1
130 81 -1
131 81 12
132 81 13
133 81 -1
134 81 -1
135 81 14
136 81 15
137 81 -1
138 81 -1
139 81 -1
140 81 16
141 81 17
142 81 -1
143 81 -1
144 81 -1
145 81 2
146 81 -1
147 81 3
148 81 4
149 81 5
150 81 -1
151 81 -1
152 81 -1
153 81 -1
154 81 -1
155 81 -1
156 81 -1
157 81 -1
158 81 -1
159 81 -1
160 81 -1
161 81 -1
162 81 -1
163 81 -1
164 81 -1
165 81 -1
166 81 -1
167 81 -1
168 81 -1
169 81 -1
170 81 -1
171 81 -1
172 81 -1
173 81 -1
174 81 -1
175 81 -1
176 81 -1
177 81 -1
178 81 -1
179 81 6
180 81 7
181 81 -1
182 81 -1
183 81 -1
184 81 -1
185 81 -1
186 81 -1
187 81 -1
188 81 -1
189 81 -1
190 81 -1
191 81 -1
192 81 -1
193 81 -1
194 81 -1
195 81 -1
196 81 -1
197 81 -1
198 81 -1
199 81 -1
200 81 -1
201 81 -1
202 81 -1
203 81 -1
204 81 -1
205 81 -1
206 81 -1
207 81 -1
208 81 -1
209 81 -1
210 81 -1
211 81 -1
212 81 8
213 81 9
214 81 10
215 81 -1
216 81 -1
217 81 -1
218 81 -1
219 81 -1
220 81 -1
221 81 -1
222 81 -1
223 81 -1
224 81 -1
225 81 -1
226 81 -1
227 81 -1
228 81 -1
229 81 -1
230 81 -1
231 81 -1
232 81 -1
233 81 -1
234 81 -1
235 81 -1
236 81 -1
237 81 -1
238 81 -1
239 81 -1
240 81 -1
241 81 -1
242 81 -1
243 81 -1
244 81 -1
245 81 -1
246 81 -1
247 81 -1
248 81 -1
249 81 -1
250 81 -1
251 81 -1
252 81 -1
253 81 -1
254 81 -1
255 81 -1
82 82 11
83 82 12
84 82 -1
85 82 -1
86 82 -1
87 82 13
88 82 14
89 82 -1
90 82 -1
91 82 -1
92 82 15
93 82 16
94 82 -1
95 82 -1
96 82 1
97 82 2
98 82 -1
99 82 -1
100 82 -1
101 82 -1
102 82 -1
103 82 -1
104 82 3
105 82 -1
106 82 4
107 82 -1
108 82 -1
109 82 5
110 82 -1
111 82 -1
112 82 -1
113 82 -1
114 82 -1
115 82 -1
116 82 6
117 82 -1
118 82 -1
119 82 7
120 82 8
121 82 -1
122 82 -1
123 82 -1
124 82 -1
125 82 -1
126 82 9
127 82 -1
128 82 -1
129 82 -1
130 82 -1
131 82 10
132 82 11
133 82 -1
134 82 -1
135 82 12
136 82 13
137 82 -1
138 82 -1
139 82 -1
140 82 14
141 82 15
142 82 -1
143 82 -1
144 82 -1
145 82 -1
146 82 0
147 82 -1
148 82 -1
149 82 -1
150 82 -1
151 82 -1
152 82 -1
153 82 -1
154 82 -1
155 82 -1
156 82 -1
157 82 -1
158 82 -1
159 82 -1
160 82 -1
161 82 1
162 82 2
163 82 -1
164 82 -1
165 82 -1
166 82 -1
167 82 -1
168 82 -1
169 82 -1
170 82 -1
171 82 -1
172 82 -1
173 82 -1
174 82 -1
175 82 -1
176 82 -1
177 82 -1
178 82 3
179 82 4
180 82 -1
181 82 -1
182 82 -1
183 82 -1
184 82 -1
185 82 -1
186 82 -1
187 82 -1
188 82 -1
189 82 -1
190 82 -1
191 82 -1
192 82 -1
193 82 -1
194 82 -1
195 82 -1
196 82 -1
197 82 -1
198 82 -1
199 82 -1
200 82 -1
201 82 -1
202 82 -1
203 82 -1
204 82 -1
205 82 -1
206 82 -1
207 82 -1
208 82 -1
209 82 -1
210 82 -1
211 82 5
212 82 6
213 82 -1
214 82 -1
215 82 -1
216 82 -1
217 82 -1
218 82 -1
219 82 -1
220 82 -1
221 82 -1
222 82 -1
223 82 -1
224 82 -1
225 82 -1
226 82 -1
227 82 -1
228 82 -1
229 82 -1
230 82 -1
231 82 -1
232 82 -1
233 82 -1
234 82 -1
235 82 -1
236 82 -1
237 82 -1
238 82 -1
239 82 -1
240 82 -1
241 82 -1
242 82 -1
243 82 -1
244 82 -1
245 82 -1
246 82 -1
247 82 -1
248 82 -1
249 82 -1
250 82 -1
251 82 -1
252 82 -1
253 82 -1
254 82 -1
255 82 -1
83 83 7
84 83 8
85 83 -1
86 83 -1
87 83 -1
88 83 9
89 83 10
90 83 -1
91 83 -1
92 83 -1
93 83 11
94 83 -1
95 83 -1
96 83 -1
97 83 12
98 83 13
99 83 -1
100 83 -1
101 83 -1
102 83 -1
103 83 -1
104 83 14
105 83 15
106 83 16
107 83 17
108 83 -1
109 83 18
110 83 19
111 83 -1
112 83 -1
113 83 -1
114 83 -1
115 83 -1
116 83 4
117 83 -1
118 83 -1
119 83 5
120 83 6
121 83 -1
122 83 -1
123 83 -1
124 83 -1
125 83 -1
126 83 7
127 83 -1
128 83 -1
129 83 -1
130 83 -1
131 83 8
132 83 9
133 83 -1
134 83 10
135 83 11
136 83 12
137 83 -1
138 83 -1
139 83 13
140 83 14
141 83 15
142 83 -1
143 83 -1
144 83 -1
145 83 -1
146 83 0
147 83 -1
148 83 -1
149 83 -1
150 83 -1
151 83 -1
152 83 -1
153 83 -1
154 83 -1
155 83 -1
156 83 -1
157 83 -1
158 83 -1
159 83 -1
160 83 -1
161 83 1
162 83 -1
163 83 -1
164 83 -1
165 83 -1
166 83 -1
167 83 -1
168 83 -1
169 83 -1
170 83 -1
171 83 -1
172 83 -1
173 83 -1
174 83 -1
175 83 -1
176 83 -1
177 83 2
178 83 3
179 83 -1
180 83 -1
181 83 -1
182 83 -1
183 83 -1
184 83 -1
185 83 -1
186 83 -1
187 83 -1
188 83 -1
189 83 -1
190 83 -1
191 83 -1
192 83 -1
193 83 -1
194 83 -1
195 83 -1
196 83 -1
197 83 -1
198 83 -1
199 83 -1
200 83 -1
201 83 -1
202 83 -1
203 83 -1
204 83 -1
205 83 -1
206 83 -1
207 83 -1
208 83 -1
209 83 4
210 83 5
211 83 -1
212 83 -1
213 83 -1
214 83 -1
215 83 -1
216 83 -1
217 83 -1
218 83 -1
219 83 -1
220 83 -1
221 83 -1
222 83 -1
223 83 -1
224 83 -1
225 83 -1
226 83 -1
227 83 -1
228 83 -1
229 83 -1
230 83 -1
231 83 -1
232 83 -1
233 83 -1
234 83 -1
235 83 -1
236 83 -1
237 83 -1
238 83 -1
239 83 -1
240 83 -1
241 83 -1
242 83 -1
243 83 -1
244 83 -1
245 83 -1
246 83 -1
247 83 -1
248 83 -1
249 83 -1
250 83 -1
251 83 -1
252 83 -1
253 83 -1
254 83 -1
255 83 -1
84 84 -1
85 84 -1
86 84 -1
87 84 -1
88 84 -1
89 84 6
90 84 -1
91 84 -1
92 84 -1
93 84 -1
94 84 -1
95 84 -1
96 84 7
97 84 8
98 84 9
99 84 -1
100 84 -1
101 84 -1
102 84 -1
103 84 -1
104 84 -1
105 84 10
106 84 11
107 84 12
108 84 -1
109 84 -1
110 84 13
111 84 -1
112 84 -1
113 84 -1
114 84 -1
115 84 -1
116 84 14
117 84 15
118 84 -1
119 84 16
120 84 17
121 84 -1
122 84 -1
123 84 -1
124 84 -1
125 84 -1
126 84 18
127 84 -1
128 84 -1
129 84 -1
130 84 -1
131 84 3
132 84 4
133 84 -1
134 84 5
135 84 6
136 84 7
137 84 -1
138 84 -1
139 84 8
140 84 9
141 84 10
142 84 -1
143 84 -1
144 84 -1
145 84 11
146 84 12
147 84 -1
148 84 -1
149 84 -1
150 84 -1
151 84 -1
152 84 -1
153 84 -1
154 84 -1
155 84 -1
156 84 -1
157 84 -1
158 84 -1
159 84 -1
160 84 13
161 84 14
162 84 -1
163 84 -1
164 84 -1
165 84 -1
166 84 -1
167 84 -1
168 84 -1
169 84 -1
170 84 -1
171 84 -1
172 84 -1
173 84 -1
174 84 -1
175 84 -1
176 84 15
177 84 16
178 84 -1
179 84 -1
180 84 -1
181 84 -1
182 84 -1
183 84 -1
184 84 -1
185 84 -1
186 84 -1
187 84 -1
188 84 -1
189 84 -1
190 84 -1
191 84 -1
192 84 -1
193 84 -1
194 84 -1
195 84 -1
196 84 -1
197 84 -1
198 84 -1
199 84 -1
200 84 -1
201 84 -1
202 84 -1
203 84 -1
204 84 -1
205 84 -1
206 84 -1
207 84 1
208 84 2
209 84 3
210 84 -1
211 84 -1
212 84 -1
213 84 -1
214 84 -1
215 84 -1
216 84 -1
217 84 -1
218 84 -1
219 84 -1
220 84 -1
221 84 -1
222 84 -1
223 84 -1
224 84 -1
225 84 -1
226 84 -1
227 84 -1
228 84 -1
229 84 -1
230 84 -1
231 84 -1
232 84 -1
233 84 -1
234 84 -1
235 84 -1
236 84 -1
237 84 -1
238 84 -1
239 84 -1
240 84 -1
241 84 -1
242 84 -1
243 84 -1
244 84 -1
245 84 -1
246 84 -1
247 84 -1
248 84 -1
249 84 -1
250 84 -1
251 84 -1
252 84 -1
253 84 -1
254 84 -1
255 84 -1
85 85 -1
86 85 -1
87 85 -1
88 85 -1
89 85 4
90 85 5
91 85 -1
92 85 -1
93 85 -1
94 85 -1
95 85 -1
96 85 -1
97 85 6
98 85 7
99 85 8
100 85 -1
101 85 -1
102 85 -1
103 85 -1
104 85 -1
105 85 9
106 85 10
107 85 11
108 85 -1
109 85 -1
110 85 12
111 85 -1
112 85 -1
113 85 -1
114 85 -1
115 85 -1
116 85 13
117 85 14
118 85 -1
119 85 15
120 85 16
121 85 -1
122 85 -1
123 85 -1
124 85 -1
125 85 -1
126 85 17
127 85 -1
128 85 -1
129 85 -1
130 85 -1
131 85 -1
132 85 2
133 85 -1
134 85 -1
135 85 3
136 85 -1
137 85 -1
138 85 -1
139 85 4
140 85 5
141 85 6
142 85 -1
143 85 -1
144 85 -1
145 85 7
146 85 -1
147 85 -1
148 85 -1
149 85 -1
150 85 -1
151 85 -1
152 85 -1
153 85 -1
154 85 -1
155 85 -1
156 85 -1
157 85 -1
158 85 -1
159 85 8
160 85 9
161 85 -1
162 85 -1
163 85 -1
164 85 -1
165 85 -1
166 85 -1
167 85 -1
168 85 -1
169 85 -1
170 85 -1
171 85 -1
172 85 -1
173 85 -1
174 85 -1
175 85 10
176 85 11
177 85 -1
178 85 -1
179 85 -1
180 85 -1
181 85 -1
182 85 -1
183 85 -1
184 85 -1
185 85 -1
186 85 -1
187 85 -1
188 85 -1
189 85 -1
190 85 -1
191 85 -1
192 85 -1
193 85 -1
194 85 -1
195 85 -1
196 85 -1
197 85 -1
198 85 -1
199 85 -1
200 85 -1
201 85 -1
202 85 -1
203 85 -1
204 85 -1
205 85 -1
206 85 12
207 85 13
208 85 -1
209 85 -1
210 85 -1
211 85 -1
212 85 -1
213 85 -1
214 85 -1
215 85 -1
216 85 -1
217 85 -1
218 85 -1
219 85 -1
220 85 -1
221 85 -1
222 85 -1
223 85 -1
224 85 -1
225 85 -1
226 85 -1
227 85 -1
228 85 -1
229 85 -1
230 85 -1
231 85 -1
232 85 -1
233 85 -1
234 85 -1
235 85 -1
236 85 -1
237 85 -1
238 85 -1
239 85 -1
240 85 -1
241 85 -1
242 85 -1
243 85 -1
244 85 -1
245 85 -1
246 85 -1
247 85 -1
248 85 -1
249 85 -1
250 85 -1
251 85 -1
252 85 -1
253 85 -1
254 85 -1
255 85 -1
86 86 -1
87 86 -1
88 86 -1
89 86 -1
90 86 14
91 86 15
92 86 -1
93 86 -1
94 86 -1
95 86 -1
96 86 -1
97 86 0
98 86 1
99 86 2
100 86 3
101 86 -1
102 86 -1
103 86 -1
104 86 -1
105 86 -1
106 86 4
107 86 5
108 86 6
109 86 7
110 86 8
111 86 9
112 86 -1
113 86 -1
114 86 -1
115 86 -1
116 86 10
117 86 11
118 86 -1
119 86 12
120 86 13
121 86 14
122 86 -1
123 86 -1
124 86 -1
125 86 -1
126 86 15
127 86 -1
128 86 -1
129 86 -1
130 86 -1
131 86 -1
132 86 0
133 86 -1
134 86 -1
135 86 1
136 86 -1
137 86 -1
138 86 -1
139 86 2
140 86 3
141 86 4
142 86 -1
143 86 -1
144 86 -1
145 86 5
146 86 -1
147 86 -1
148 86 -1
149 86 -1
150 86 -1
151 86 -1
152 86 -1
153 86 -1
154 86 -1
155 86 -1
156 86 -1
157 86 -1
158 86 -1
159 86 6
160 86 -1
161 86 -1
162 86 -1
163 86 -1
164 86 -1
165 86 -1
166 86 -1
167 86 -1
168 86 -1
169 86 -1
170 86 -1
171 86 -1
172 86 -1
173 86 -1
174 86 7
175 86 8
176 86 -1
177 86 -1
178 86 -1
179 86 -1
180 86 -1
181 86 -1
182 86 -1
183 86 -1
184 86 -1
185 86 -1
186 86 -1
187 86 -1
188 86 -1
189 86 -1
190 86 -1
191 86 -1
192 86 -1
193 86 -1
194 86 -1
195 86 -1
196 86 -1
197 86 -1
198 86 -1
199 86 -1
200 86 -1
201 86 -1
202 86 -1
203 86 -1
204 86 -1
205 86 -1
206 86 -1
207 86 -1
208 86 -1
209 86 -1
210 86 -1
211 86 -1
212 86 -1
213 86 -1
214 86 -1
215 86 -1
216 86 -1
217 86 -1
218 86 -1
219 86 -1
220 86 -1
221 86 -1
222 86 -1
223 86 -1
224 86 -1
225 86 -1
226 86 -1
227 86 -1
228 86 -1
229 86 -1
230 86 -1
231 86 -1
232 86 -1
233 86 -1
234 86 -1
235 86 -1
236 86 -1
237 86 -1
238 86 -1
239 86 -1
240 86 -1
241 86 -1
242 86 -1
243 86 -1
244 86 -1
245 86 -1
246 86 -1
247 86 -1
248 86 -1
249 86 -1
250 86 -1
251 86 -1
252 86 -1
253 86 -1
254 86 -1
255 86 -1
87 87 -1
88 87 -1
89 87 -1
90 87 -1
91 87 9
92 87 10
93 87 -1
94 87 -1
95 87 -1
96 87 -1
97 87 -1
98 87 11
99 87 12
100 87 13
101 87 14
102 87 -1
103 87 -1
104 87 -1
105 87 -1
106 87 15
107 87 16
108 87 17
109 87 -1
110 87 18
111 87 19
112 87 -1
113 87 -1
114 87 -1
115 87 -1
116 87 4
117 87 5
118 87 -1
119 87 -1
120 87 6
121 87 7
122 87 -1
123 87 -1
124 87 -1
125 87 -1
126 87 8
127 87 -1
128 87 -1
129 87 -1
130 87 -1
131 87 -1
132 87 9
133 87 -1
134 87 -1
135 87 10
136 87 -1
137 87 -1
138 87 11
139 87 12
140 87 13
141 87 14
142 87 -1
143 87 -1
144 87 -1
145 87 15
146 87 -1
147 87 -1
148 87 -1
149 87 -1
150 87 -1
151 87 -1
152 87 -1
153 87 -1
154 87 -1
155 87 -1
156 87 -1
157 87 -1
158 87 16
159 87 17
160 87 -1
161 87 -1
162 87 -1
163 87 -1
164 87 -1
165 87 2
166 87 -1
167 87 -1
168 87 -1
169 87 -1
170 87 -1
171 87 -1
172 87 -1
173 87 3
174 87 4
175 87 -1
176 87 -1
177 87 -1
178 87 -1
179 87 -1
180 87 -1
181 87 -1
182 87 -1
183 87 -1
184 87 -1
185 87 -1
186 87 -1
187 87 -1
188 87 -1
189 87 -1
190 87 -1
191 87 -1
192 87 -1
193 87 -1
194 87 -1
195 87 -1
196 87 -1
197 87 -1
198 87 -1
199 87 -1
200 87 -1
201 87 -1
202 87 -1
203 87 -1
204 87 -1
205 87 -1
206 87 -1
207 87 -1
208 87 -1
209 87 -1
210 87 -1
211 87 -1
212 87 -1
213 87 -1
214 87 -1
215 87 -1
216 87 -1
217 87 -1
218 87 -1
219 87 -1
220 87 -1
221 87 -1
222 87 -1
223 87 -1
224 87 -1
225 87 -1
226 87 -1
227 87 -1
228 87 -1
229 87 -1
230 87 -1
231 87 -1
232 87 -1
233 87 -1
234 87 -1
235 87 -1
236 87 -1
237 87 -1
238 87 -1
239 87 -1
240 87 -1
241 87 -1
242 87 -1
243 87 -1
244 87 -1
245 87 -1
246 87 -1
247 87 -1
248 87 -1
249 87 -1
250 87 -1
251 87 -1
252 87 -1
253 87 -1
254 87 -1
255 87 -1
88 88 -1
89 88 -1
90 88 -1
91 88 -1
92 88 5
93 88 6
94 88 -1
95 88 -1
96 88 -1
97 88 -1
98 88 -1
99 88 7
100 88 8
101 88 9
102 88 -1
103 88 -1
104 88 -1
105 88 -1
106 88 -1
107 88 10
108 88 11
109 88 12
110 88 13
111 88 14
112 88 15
113 88 -1
114 88 -1
115 88 -1
116 88 16
117 88 17
118 88 18
119 88 -1
120 88 19
121 88 -1
122 88 -1
123 88 -1
124 88 -1
125 88 -1
126 88 20
127 88 -1
128 88 -1
129 88 -1
130 88 -1
131 88 5
132 88 6
133 88 -1
134 88 -1
135 88 -1
136 88 -1
137 88 -1
138 88 7
139 88 8
140 88 9
141 88 10
142 88 -1
143 88 -1
144 88 11
145 88 12
146 88 -1
147 88 -1
148 88 -1
149 88 -1
150 88 -1
151 88 -1
152 88 -1
153 88 -1
154 88 -1
155 88 -1
156 88 -1
157 88 13
158 88 14
159 88 -1
160 88 -1
161 88 -1
162 88 -1
163 88 -1
164 88 15
165 88 -1
166 88 -1
167 88 -1
168 88 -1
169 88 -1
170 88 -1
171 88 16
172 88 17
173 88 18
174 88 -1
175 88 -1
176 88 -1
177 88 -1
178 88 -1
179 88 -1
180 88 -1
181 88 -1
182 88 -1
183 88 -1
184 88 -1
185 88 -1
186 88 -1
187 88 -1
188 88 -1
189 88 -1
190 88 -1
191 88 -1
192 88 -1
193 88 -1
194 88 -1
195 88 -1
196 88 -1
197 88 -1
198 88 -1
199 88 -1
200 88 -1
201 88 -1
202 88 -1
203 88 -1
204 88 -1
205 88 -1
206 88 -1
207 88 -1
208 88 -1
209 88 -1
210 88 -1
211 88 -1
212 88 -1
213 88 -1
214 88 -1
215 88 -1
216 88 -1
217 88 -1
218 88 -1
219 88 -1
220 88 -1
221 88 -1
222 88 -1
223 88 -1
224 88 -1
225 88 -1
226 88 -1
227 88 -1
228 88 -1
229 88 -1
230 88 -1
231 88 -1
232 88 -1
233 88 -1
234 88 -1
235 88 -1
236 88 -1
237 88 -1
238 88 -1
239 88 -1
240 88 -1
241 88 -1
242 88 -1
243 88 -1
244 88 -1
245 88 -1
246 88 -1
247 88 -1
248 88 -1
249 88 -1
250 88 -1
251 88 -1
252 88 -1
253 88 -1
254 88 -1
255 88 -1
89 89 -1
90 89 -1
91 89 -1
92 89 -1
93 89 3
94 89 4
95 89 -1
96 89 -1
97 89 -1
98 89 -1
99 89 5
100 89 6
101 89 7
102 89 8
103 89 -1
104 89 -1
105 89 -1
106 89 -1
107 89 9
108 89 10
109 89 11
110 89 -1
111 89 12
112 89 13
113 89 -1
114 89 -1
115 89 -1
116 89 14
117 89 15
118 89 16
119 89 -1
120 89 -1
121 89 -1
122 89 -1
123 89 -1
124 89 -1
125 89 -1
126 89 17
127 89 -1
128 89 -1
129 89 -1
130 89 -1
131 89 2
132 89 -1
133 89 -1
134 89 -1
135 89 -1
136 89 -1
137 89 -1
138 89 3
139 89 4
140 89 5
141 89 -1
142 89 -1
143 89 -1
144 89 6
145 89 -1
146 89 -1
147 89 -1
148 89 -1
149 89 -1
150 89 -1
151 89 -1
152 89 -1
153 89 -1
154 89 -1
155 89 -1
156 89 7
157 89 8
158 89 -1
159 89 -1
160 89 9
161 89 10
162 89 -1
163 89 11
164 89 12
165 89 -1
166 89 -1
167 89 -1
168 89 13
169 89 14
170 89 15
171 89 16
172 89 -1
173 89 -1
174 89 -1
175 89 -1
176 89 -1
177 89 -1
178 89 -1
179 89 -1
180 89 -1
181 89 -1
182 89 -1
183 89 -1
184 89 -1
185 89 -1
186 89 -1
187 89 -1
188 89 -1
189 89 -1
190 89 -1
191 89 -1
192 89 -1
193 89 -1
194 89 -1
195 89 -1
196 89 -1
197 89 -1
198 89 -1
199 89 -1
200 89 -1
201 89 -1
202 89 -1
203 89 -1
204 89 -1
205 89 -1
206 89 -1
207 89 -1
208 89 -1
209 89 -1
210 89 -1
211 89 -1
212 89 -1
213 89 -1
214 89 -1
215 89 -1
216 89 -1
217 89 -1
218 89 -1
219 89 -1
220 89 -1
221 89 -1
222 89 -1
223 89 -1
224 89 -1
225 89 -1
226 89 -1
227 89 -1
228 89 -1
229 89 -1
230 89 -1
231 89 -1
232 89 -1
233 89 -1
234 89 -1
235 89 -1
236 89 -1
237 89 -1
238 89 -1
239 89 -1
240 89 -1
241 89 -1
242 89 -1
243 89 -1
244 89 -1
245 89 -1
246 89 -1
247 89 -1
248 89 -1
249 89 -1
250 89 -1
251 89 -1
252 89 -1
253 89 -1
254 89 -1
255 89 -1
90 90 -1
91 90 -1
92 90 -1
93 90 -1
94 90 1
95 90 2
96 90 -1
