# upix, vpix, regidx
74 191 -1
75 191 -1
76 191 -1
77 191 -1
78 191 -1
79 191 -1
80 191 -1
81 191 -1
82 191 -1
83 191 -1
84 191 -1
85 191 -1
86 191 -1
87 191 -1
88 191 -1
89 191 -1
90 191 -1
91 191 -1
92 191 -1
93 191 -1
94 191 -1
95 191 -1
96 191 -1
97 191 -1
98 191 -1
99 191 -1
100 191 -1
101 191 -1
102 191 -1
103 191 -1
104 191 2
105 191 -1
106 191 -1
107 191 -1
108 191 -1
109 191 -1
110 191 -1
111 191 -1
112 191 -1
113 191 -1
114 191 -1
115 191 -1
116 191 -1
117 191 3
118 191 -1
119 191 -1
120 191 -1
121 191 -1
122 191 -1
123 191 -1
124 191 -1
125 191 -1
126 191 -1
127 191 -1
128 191 4
129 191 -1
130 191 -1
131 191 -1
132 191 -1
133 191 5
134 191 -1
135 191 -1
136 191 -1
137 191 -1
138 191 -1
139 191 -1
140 191 -1
141 191 -1
142 191 -1
143 191 -1
144 191 -1
145 191 6
146 191 -1
147 191 -1
148 191 -1
149 191 -1
150 191 -1
151 191 -1
152 191 -1
153 191 -1
154 191 -1
155 191 -1
156 191 -1
157 191 -1
158 191 -1
159 191 -1
160 191 7
161 191 8
162 191 -1
163 191 -1
164 191 -1
165 191 -1
166 191 -1
167 191 -1
168 191 -1
169 191 -1
170 191 -1
171 191 -1
172 191 -1
173 191 -1
174 191 -1
175 191 9
176 191 10
177 191 -1
178 191 -1
179 191 -1
180 191 -1
181 191 11
182 191 12
183 191 -1
184 191 -1
185 191 -1
186 191 -1
187 191 -1
188 191 -1
189 191 -1
190 191 -1
0 192 -1
1 192 -1
2 192 -1
3 192 -1
4 192 -1
5 192 -1
6 192 -1
7 192 -1
8 192 -1
9 192 -1
10 192 -1
11 192 -1
12 192 -1
13 192 -1
14 192 -1
15 192 -1
16 192 -1
17 192 -1
18 192 -1
19 192 -1
20 192 -1
21 192 -1
22 192 -1
23 192 -1
24 192 -1
25 192 -1
26 192 -1
27 192 -1
28 192 -1
29 192 -1
30 192 -1
31 192 -1
32 192 -1
33 192 -1
34 192 -1
35 192 -1
36 192 -1
37 192 -1
38 192 -1
39 192 -1
40 192 -1
41 192 -1
42 192 -1
43 192 -1
44 192 -1
45 192 -1
46 192 -1
47 192 -1
48 192 -1
49 192 -1
50 192 -1
51 192 -1
52 192 -1
53 192 -1
54 192 -1
55 192 -1
56 192 -1
57 192 -1
58 192 -1
59 192 13
60 192 14
61 192 -1
62 192 -1
63 192 -1
64 192 -1
65 192 -1
66 192 -1
67 192 -1
68 192 -1
69 192 -1
70 192 -1
71 192 -1
72 192 -1
73 192 -1
74 192 -1
75 192 -1
76 192 -1
77 192 -1
78 192 -1
79 192 -1
80 192 -1
81 192 -1
82 192 -1
83 192 -1
84 192 -1
85 192 -1
86 192 -1
87 192 -1
88 192 -1
89 192 -1
90 192 -1
91 192 -1
92 192 -1
93 192 -1
94 192 -1
95 192 -1
96 192 -1
97 192 -1
98 192 -1
99 192 -1
100 192 -1
101 192 -1
102 192 -1
103 192 15
104 192 16
105 192 -1
106 192 -1
107 192 -1
108 192 -1
109 192 -1
110 192 -1
111 192 -1
112 192 -1
113 192 -1
114 192 -1
115 192 -1
116 192 1
117 192 2
118 192 -1
119 192 -1
120 192 -1
121 192 -1
122 192 -1
123 192 -1
124 192 -1
125 192 -1
126 192 -1
127 192 -1
128 192 3
129 192 -1
130 192 -1
131 192 -1
132 192 -1
133 192 4
134 192 -1
135 192 -1
136 192 -1
137 192 -1
138 192 -1
139 192 -1
140 192 -1
141 192 -1
142 192 -1
143 192 -1
144 192 -1
145 192 5
146 192 6
147 192 -1
148 192 -1
149 192 -1
150 192 -1
151 192 -1
152 192 -1
153 192 -1
154 192 -1
155 192 -1
156 192 -1
157 192 -1
158 192 -1
159 192 -1
160 192 -1
161 192 7
162 192 -1
163 192 -1
164 192 -1
165 192 -1
166 192 -1
167 192 -1
168 192 -1
169 192 -1
170 192 -1
171 192 -1
172 192 -1
173 192 -1
174 192 -1
175 192 -1
176 192 8
177 192 9
178 192 -1
179 192 -1
180 192 -1
181 192 -1
182 192 10
183 192 11
184 192 -1
185 192 -1
186 192 -1
187 192 -1
188 192 -1
189 192 -1
190 192 -1
191 192 -1
0 193 -1
1 193 -1
2 193 -1
3 193 -1
4 193 -1
5 193 -1
6 193 -1
7 193 -1
8 193 -1
9 193 -1
10 193 -1
11 193 -1
12 193 -1
13 193 -1
14 193 -1
15 193 -1
16 193 -1
17 193 -1
18 193 -1
19 193 -1
20 193 -1
21 193 -1
22 193 -1
23 193 -1
24 193 -1
25 193 -1
26 193 -1
27 193 -1
28 193 -1
29 193 -1
30 193 -1
31 193 -1
32 193 -1
33 193 -1
34 193 -1
35 193 -1
36 193 -1
37 193 -1
38 193 -1
39 193 -1
40 193 -1
41 193 -1
42 193 -1
43 193 -1
44 193 -1
45 193 -1
46 193 -1
47 193 -1
48 193 -1
49 193 -1
50 193 -1
51 193 -1
52 193 -1
53 193 -1
54 193 -1
55 193 -1
56 193 -1
57 193 -1
58 193 12
59 193 13
60 193 -1
61 193 -1
62 193 -1
63 193 -1
64 193 -1
65 193 -1
66 193 -1
67 193 -1
68 193 -1
69 193 -1
70 193 -1
71 193 -1
72 193 -1
73 193 -1
74 193 -1
75 193 -1
76 193 -1
77 193 -1
78 193 -1
79 193 -1
80 193 -1
81 193 -1
82 193 -1
83 193 -1
84 193 -1
85 193 -1
86 193 -1
87 193 -1
88 193 -1
89 193 -1
90 193 -1
91 193 -1
92 193 -1
93 193 -1
94 193 -1
95 193 -1
96 193 -1
97 193 -1
98 193 -1
99 193 -1
100 193 -1
101 193 -1
102 193 -1
103 193 14
104 193 -1
105 193 -1
106 193 -1
107 193 -1
108 193 -1
109 193 -1
110 193 -1
111 193 -1
112 193 -1
113 193 -1
114 193 -1
115 193 -1
116 193 15
117 193 -1
118 193 -1
119 193 -1
120 193 -1
121 193 -1
122 193 -1
123 193 -1
124 193 -1
125 193 -1
126 193 -1
127 193 -1
128 193 0
129 193 -1
130 193 -1
131 193 -1
132 193 -1
133 193 1
134 193 -1
135 193 -1
136 193 -1
137 193 -1
138 193 -1
139 193 -1
140 193 -1
141 193 -1
142 193 -1
143 193 -1
144 193 -1
145 193 -1
146 193 2
147 193 -1
148 193 -1
149 193 -1
150 193 -1
151 193 -1
152 193 -1
153 193 -1
154 193 3
155 193 4
156 193 -1
157 193 -1
158 193 -1
159 193 -1
160 193 -1
161 193 5
162 193 6
163 193 -1
164 193 -1
165 193 -1
166 193 -1
167 193 -1
168 193 -1
169 193 -1
170 193 -1
171 193 -1
172 193 -1
173 193 -1
174 193 -1
175 193 -1
176 193 -1
177 193 7
178 193 8
179 193 -1
180 193 -1
181 193 -1
182 193 -1
183 193 9
184 193 10
185 193 -1
186 193 -1
187 193 -1
188 193 -1
189 193 -1
190 193 -1
191 193 -1
192 193 -1
0 194 -1
1 194 -1
2 194 -1
3 194 -1
4 194 -1
5 194 -1
6 194 -1
7 194 -1
8 194 -1
9 194 -1
10 194 -1
11 194 -1
12 194 -1
13 194 -1
14 194 -1
15 194 -1
16 194 -1
17 194 -1
18 194 -1
19 194 -1
20 194 -1
21 194 -1
22 194 -1
23 194 -1
24 194 -1
25 194 -1
26 194 -1
27 194 -1
28 194 -1
29 194 -1
30 194 -1
31 194 -1
32 194 -1
33 194 -1
34 194 -1
35 194 -1
36 194 -1
37 194 -1
38 194 -1
39 194 -1
40 194 -1
41 194 -1
42 194 -1
43 194 -1
44 194 -1
45 194 -1
46 194 -1
47 194 -1
48 194 -1
49 194 -1
50 194 -1
51 194 -1
52 194 -1
53 194 -1
54 194 -1
55 194 -1
56 194 -1
57 194 11
58 194 -1
59 194 -1
60 194 -1
61 194 -1
62 194 -1
63 194 -1
64 194 -1
65 194 -1
66 194 -1
67 194 -1
68 194 -1
69 194 -1
70 194 -1
71 194 -1
72 194 -1
73 194 -1
74 194 -1
75 194 -1
76 194 -1
77 194 -1
78 194 -1
79 194 -1
80 194 -1
81 194 -1
82 194 -1
83 194 -1
84 194 -1
85 194 -1
86 194 -1
87 194 -1
88 194 -1
89 194 -1
90 194 -1
91 194 -1
92 194 -1
93 194 -1
94 194 -1
95 194 -1
96 194 -1
97 194 -1
98 194 -1
99 194 -1
100 194 -1
101 194 -1
102 194 -1
103 194 12
104 194 -1
105 194 -1
106 194 -1
107 194 -1
108 194 -1
109 194 -1
110 194 -1
111 194 -1
112 194 -1
113 194 -1
114 194 -1
115 194 -1
116 194 13
117 194 -1
118 194 -1
119 194 -1
120 194 -1
121 194 -1
122 194 -1
123 194 -1
124 194 -1
125 194 -1
126 194 -1
127 194 -1
128 194 14
129 194 -1
130 194 -1
131 194 -1
132 194 -1
133 194 15
134 194 -1
135 194 -1
136 194 -1
137 194 -1
138 194 -1
139 194 -1
140 194 -1
141 194 -1
142 194 -1
143 194 -1
144 194 -1
145 194 -1
146 194 0
147 194 -1
148 194 -1
149 194 -1
150 194 -1
151 194 -1
152 194 -1
153 194 -1
154 194 -1
155 194 1
156 194 -1
157 194 -1
158 194 -1
159 194 -1
160 194 -1
161 194 -1
162 194 2
163 194 -1
164 194 -1
165 194 -1
166 194 -1
167 194 -1
168 194 -1
169 194 -1
170 194 -1
171 194 -1
172 194 -1
173 194 -1
174 194 -1
175 194 -1
176 194 -1
177 194 -1
178 194 3
179 194 -1
180 194 -1
181 194 -1
182 194 -1
183 194 -1
184 194 4
185 194 5
186 194 -1
187 194 -1
188 194 -1
189 194 -1
190 194 -1
191 194 -1
192 194 -1
193 194 -1
0 195 -1
1 195 -1
2 195 -1
3 195 -1
4 195 -1
5 195 -1
6 195 -1
7 195 -1
8 195 -1
9 195 -1
10 195 -1
11 195 -1
12 195 -1
13 195 -1
14 195 -1
15 195 -1
16 195 -1
17 195 -1
18 195 -1
19 195 -1
20 195 -1
21 195 -1
22 195 -1
23 195 -1
24 195 -1
25 195 -1
26 195 -1
27 195 -1
28 195 -1
29 195 -1
30 195 -1
31 195 -1
32 195 -1
33 195 -1
34 195 -1
35 195 -1
36 195 -1
37 195 -1
38 195 -1
39 195 -1
40 195 -1
41 195 -1
42 195 -1
43 195 -1
44 195 -1
45 195 -1
46 195 -1
47 195 -1
48 195 -1
49 195 -1
50 195 -1
51 195 -1
52 195 -1
53 195 -1
54 195 -1
55 195 6
56 195 7
57 195 -1
58 195 -1
59 195 -1
60 195 -1
61 195 -1
62 195 -1
63 195 -1
64 195 -1
65 195 -1
66 195 -1
67 195 -1
68 195 -1
69 195 -1
70 195 -1
71 195 -1
72 195 -1
73 195 -1
74 195 -1
75 195 -1
76 195 -1
77 195 -1
78 195 -1
79 195 -1
80 195 -1
81 195 -1
82 195 -1
83 195 -1
84 195 -1
85 195 -1
86 195 -1
87 195 -1
88 195 -1
89 195 -1
90 195 -1
91 195 -1
92 195 -1
93 195 -1
94 195 -1
95 195 -1
96 195 -1
97 195 -1
98 195 -1
99 195 -1
100 195 -1
101 195 -1
102 195 -1
103 195 -1
104 195 -1
105 195 -1
106 195 -1
107 195 -1
108 195 -1
109 195 -1
110 195 -1
111 195 -1
112 195 -1
113 195 8
114 195 -1
115 195 -1
116 195 9
117 195 -1
118 195 -1
119 195 -1
120 195 -1
121 195 -1
122 195 -1
123 195 -1
124 195 -1
125 195 -1
126 195 -1
127 195 -1
128 195 10
129 195 -1
130 195 -1
131 195 -1
132 195 -1
133 195 11
134 195 -1
135 195 -1
136 195 -1
137 195 -1
138 195 -1
139 195 -1
140 195 -1
141 195 -1
142 195 -1
143 195 -1
144 195 -1
145 195 -1
146 195 12
147 195 -1
148 195 -1
149 195 -1
150 195 -1
151 195 -1
152 195 -1
153 195 -1
154 195 -1
155 195 13
156 195 -1
157 195 -1
158 195 -1
159 195 -1
160 195 -1
161 195 -1
162 195 -1
163 195 14
164 195 -1
165 195 -1
166 195 -1
167 195 -1
168 195 -1
169 195 -1
170 195 -1
171 195 -1
172 195 -1
173 195 -1
174 195 -1
175 195 -1
176 195 -1
177 195 -1
178 195 15
179 195 16
180 195 -1
181 195 -1
182 195 -1
183 195 -1
184 195 -1
185 195 17
186 195 18
187 195 -1
188 195 -1
189 195 -1
190 195 -1
191 195 -1
192 195 -1
193 195 -1
194 195 -1
0 196 -1
1 196 -1
2 196 -1
3 196 -1
4 196 -1
5 196 -1
6 196 -1
7 196 -1
8 196 -1
9 196 -1
10 196 -1
11 196 -1
12 196 -1
13 196 -1
14 196 -1
15 196 -1
16 196 -1
17 196 -1
18 196 -1
19 196 -1
20 196 -1
21 196 -1
22 196 -1
23 196 -1
24 196 -1
25 196 -1
26 196 -1
27 196 -1
28 196 -1
29 196 -1
30 196 -1
31 196 -1
32 196 -1
33 196 -1
34 196 -1
35 196 -1
36 196 -1
37 196 -1
38 196 -1
39 196 -1
40 196 -1
41 196 -1
42 196 -1
43 196 -1
44 196 -1
45 196 -1
46 196 -1
47 196 -1
48 196 -1
49 196 -1
50 196 -1
51 196 -1
52 196 -1
53 196 -1
54 196 3
55 196 4
56 196 -1
57 196 -1
58 196 -1
59 196 -1
60 196 -1
61 196 -1
62 196 -1
63 196 -1
64 196 -1
65 196 -1
66 196 -1
67 196 -1
68 196 -1
69 196 -1
70 196 -1
71 196 -1
72 196 -1
73 196 -1
74 196 -1
75 196 -1
76 196 -1
77 196 -1
78 196 -1
79 196 -1
80 196 -1
81 196 -1
82 196 -1
83 196 -1
84 196 -1
85 196 -1
86 196 -1
87 196 -1
88 196 -1
89 196 -1
90 196 -1
91 196 -1
92 196 -1
93 196 -1
94 196 -1
95 196 -1
96 196 -1
97 196 -1
98 196 -1
99 196 -1
100 196 -1
101 196 -1
102 196 -1
103 196 -1
104 196 -1
105 196 -1
106 196 -1
107 196 -1
108 196 -1
109 196 -1
110 196 -1
111 196 -1
112 196 -1
113 196 5
114 196 -1
115 196 -1
116 196 6
117 196 -1
118 196 -1
119 196 -1
120 196 -1
121 196 -1
122 196 -1
123 196 -1
124 196 -1
125 196 -1
126 196 -1
127 196 -1
128 196 7
129 196 -1
130 196 -1
131 196 -1
132 196 -1
133 196 8
134 196 -1
135 196 -1
136 196 -1
137 196 -1
138 196 -1
139 196 -1
140 196 -1
141 196 -1
142 196 -1
143 196 -1
144 196 -1
145 196 -1
146 196 9
147 196 10
148 196 11
149 196 -1
150 196 -1
151 196 -1
152 196 -1
153 196 -1
154 196 -1
155 196 12
156 196 13
157 196 -1
158 196 -1
159 196 -1
160 196 -1
161 196 -1
162 196 -1
163 196 14
164 196 15
165 196 -1
166 196 -1
167 196 -1
168 196 -1
169 196 -1
170 196 -1
171 196 -1
172 196 -1
173 196 -1
174 196 -1
175 196 -1
176 196 -1
177 196 -1
178 196 -1
179 196 0
180 196 1
181 196 -1
182 196 -1
183 196 -1
184 196 -1
185 196 -1
186 196 2
187 196 -1
188 196 -1
189 196 -1
190 196 -1
191 196 -1
192 196 -1
193 196 -1
194 196 -1
195 196 -1
0 197 -1
1 197 -1
2 197 -1
3 197 -1
4 197 -1
5 197 -1
6 197 -1
7 197 -1
8 197 -1
9 197 -1
10 197 -1
11 197 -1
12 197 -1
13 197 -1
14 197 -1
15 197 -1
16 197 -1
17 197 -1
18 197 -1
19 197 -1
20 197 -1
21 197 -1
22 197 -1
23 197 -1
24 197 -1
25 197 -1
26 197 -1
27 197 -1
28 197 -1
29 197 -1
30 197 -1
31 197 -1
32 197 -1
33 197 -1
34 197 -1
35 197 -1
36 197 -1
37 197 -1
38 197 -1
39 197 -1
40 197 -1
41 197 -1
42 197 -1
43 197 -1
44 197 -1
45 197 -1
46 197 -1
47 197 -1
48 197 -1
49 197 -1
50 197 -1
51 197 -1
52 197 -1
53 197 3
54 197 4
55 197 -1
56 197 -1
57 197 -1
58 197 -1
59 197 -1
60 197 -1
61 197 -1
62 197 -1
63 197 -1
64 197 -1
65 197 -1
66 197 -1
67 197 -1
68 197 -1
69 197 -1
70 197 -1
71 197 -1
72 197 -1
73 197 -1
74 197 -1
75 197 -1
76 197 -1
77 197 -1
78 197 -1
79 197 -1
80 197 -1
81 197 -1
82 197 -1
83 197 -1
84 197 -1
85 197 -1
86 197 -1
87 197 -1
88 197 -1
89 197 -1
90 197 -1
91 197 -1
92 197 -1
93 197 -1
94 197 -1
95 197 -1
96 197 -1
97 197 -1
98 197 -1
99 197 -1
100 197 -1
101 197 -1
102 197 -1
103 197 -1
104 197 -1
105 197 -1
106 197 -1
107 197 -1
108 197 -1
109 197 -1
110 197 -1
111 197 -1
112 197 -1
113 197 5
114 197 -1
115 197 6
116 197 7
117 197 -1
118 197 -1
119 197 -1
120 197 -1
121 197 -1
122 197 -1
123 197 -1
124 197 -1
125 197 -1
126 197 -1
127 197 -1
128 197 8
129 197 -1
130 197 -1
131 197 -1
132 197 -1
133 197 9
134 197 -1
135 197 -1
136 197 -1
137 197 -1
138 197 -1
139 197 -1
140 197 -1
141 197 -1
142 197 -1
143 197 -1
144 197 -1
145 197 -1
146 197 -1
147 197 10
148 197 11
149 197 12
150 197 -1
151 197 -1
152 197 -1
153 197 -1
154 197 -1
155 197 -1
156 197 13
157 197 -1
158 197 -1
159 197 -1
160 197 -1
161 197 -1
162 197 -1
163 197 -1
164 197 14
165 197 -1
166 197 -1
167 197 -1
168 197 -1
169 197 -1
170 197 -1
171 197 -1
172 197 -1
173 197 -1
174 197 -1
175 197 -1
176 197 -1
177 197 -1
178 197 -1
179 197 -1
180 197 15
181 197 16
182 197 -1
183 197 -1
184 197 -1
185 197 -1
186 197 -1
187 197 17
188 197 -1
189 197 -1
190 197 -1
191 197 -1
192 197 -1
193 197 -1
194 197 -1
195 197 -1
196 197 -1
0 198 -1
1 198 -1
2 198 -1
3 198 -1
4 198 -1
5 198 -1
6 198 -1
7 198 -1
8 198 -1
9 198 -1
10 198 -1
11 198 -1
12 198 -1
13 198 -1
14 198 -1
15 198 -1
16 198 -1
17 198 -1
18 198 -1
19 198 -1
20 198 -1
21 198 -1
22 198 -1
23 198 -1
24 198 -1
25 198 -1
26 198 -1
27 198 -1
28 198 -1
29 198 -1
30 198 -1
31 198 -1
32 198 -1
33 198 -1
34 198 -1
35 198 -1
36 198 -1
37 198 -1
38 198 -1
39 198 -1
40 198 -1
41 198 -1
42 198 -1
43 198 -1
44 198 -1
45 198 -1
46 198 -1
47 198 -1
48 198 -1
49 198 -1
50 198 -1
51 198 -1
52 198 2
53 198 3
54 198 -1
55 198 -1
56 198 -1
57 198 -1
58 198 -1
59 198 -1
60 198 -1
61 198 -1
62 198 -1
63 198 -1
64 198 -1
65 198 -1
66 198 -1
67 198 -1
68 198 -1
69 198 -1
70 198 -1
71 198 -1
72 198 -1
73 198 -1
74 198 -1
75 198 -1
76 198 -1
77 198 -1
78 198 -1
79 198 -1
80 198 -1
81 198 -1
82 198 -1
83 198 -1
84 198 -1
85 198 -1
86 198 -1
87 198 -1
88 198 -1
89 198 -1
90 198 -1
91 198 -1
92 198 -1
93 198 -1
94 198 -1
95 198 -1
96 198 -1
97 198 -1
98 198 -1
99 198 -1
100 198 -1
101 198 -1
102 198 -1
103 198 -1
104 198 -1
105 198 -1
106 198 -1
107 198 -1
108 198 -1
109 198 -1
110 198 -1
111 198 -1
112 198 4
113 198 5
114 198 -1
115 198 6
116 198 -1
117 198 -1
118 198 -1
119 198 -1
120 198 -1
121 198 -1
122 198 -1
123 198 -1
124 198 -1
125 198 -1
126 198 -1
127 198 -1
128 198 7
129 198 -1
130 198 -1
131 198 -1
132 198 -1
133 198 -1
134 198 -1
135 198 -1
136 198 -1
137 198 -1
138 198 -1
139 198 -1
140 198 -1
141 198 -1
142 198 -1
143 198 -1
144 198 -1
145 198 -1
146 198 -1
147 198 8
148 198 -1
149 198 9
150 198 -1
151 198 -1
152 198 -1
153 198 -1
154 198 -1
155 198 -1
156 198 10
157 198 11
158 198 -1
159 198 -1
160 198 -1
161 198 -1
162 198 -1
163 198 -1
164 198 12
165 198 13
166 198 -1
167 198 -1
168 198 -1
169 198 -1
170 198 -1
171 198 -1
172 198 -1
173 198 -1
174 198 -1
175 198 -1
176 198 -1
177 198 -1
178 198 -1
179 198 -1
180 198 -1
181 198 14
182 198 -1
183 198 -1
184 198 -1
185 198 -1
186 198 -1
187 198 15
188 198 16
189 198 -1
190 198 -1
191 198 -1
192 198 -1
193 198 -1
194 198 -1
195 198 -1
196 198 -1
197 198 -1
0 199 -1
1 199 -1
2 199 -1
3 199 -1
4 199 -1
5 199 -1
6 199 -1
7 199 -1
8 199 -1
9 199 -1
10 199 -1
11 199 -1
12 199 -1
13 199 -1
14 199 -1
15 199 -1
16 199 -1
17 199 -1
18 199 -1
19 199 -1
20 199 -1
21 199 -1
22 199 -1
23 199 -1
24 199 -1
25 199 -1
26 199 -1
27 199 -1
28 199 -1
29 199 -1
30 199 -1
31 199 -1
32 199 -1
33 199 -1
34 199 -1
35 199 -1
36 199 -1
37 199 -1
38 199 -1
39 199 -1
40 199 -1
41 199 -1
42 199 -1
43 199 -1
44 199 -1
45 199 -1
46 199 -1
47 199 -1
48 199 -1
49 199 -1
50 199 -1
51 199 1
52 199 2
53 199 -1
54 199 -1
55 199 -1
56 199 -1
57 199 -1
58 199 -1
59 199 -1
60 199 -1
61 199 -1
62 199 -1
63 199 -1
64 199 -1
65 199 -1
66 199 -1
67 199 -1
68 199 -1
69 199 -1
70 199 -1
71 199 -1
72 199 -1
73 199 -1
74 199 -1
75 199 -1
76 199 -1
77 199 -1
78 199 -1
79 199 -1
80 199 -1
81 199 -1
82 199 -1
83 199 -1
84 199 -1
85 199 -1
86 199 -1
87 199 -1
88 199 -1
89 199 -1
90 199 -1
91 199 -1
92 199 -1
93 199 -1
94 199 -1
95 199 -1
96 199 -1
97 199 -1
98 199 -1
99 199 -1
100 199 -1
101 199 -1
102 199 -1
103 199 -1
104 199 -1
105 199 -1
106 199 -1
107 199 -1
108 199 -1
109 199 -1
110 199 -1
111 199 -1
112 199 3
113 199 -1
114 199 -1
115 199 4
116 199 -1
117 199 -1
118 199 -1
119 199 -1
120 199 -1
121 199 -1
122 199 -1
123 199 -1
124 199 -1
125 199 -1
126 199 -1
127 199 -1
128 199 5
129 199 -1
130 199 -1
131 199 -1
132 199 -1
133 199 -1
134 199 -1
135 199 -1
136 199 -1
137 199 -1
138 199 -1
139 199 -1
140 199 -1
141 199 -1
142 199 -1
143 199 -1
144 199 -1
145 199 -1
146 199 -1
147 199 6
148 199 -1
149 199 7
150 199 -1
151 199 -1
152 199 -1
153 199 -1
154 199 -1
155 199 -1
156 199 -1
157 199 8
158 199 -1
159 199 -1
160 199 -1
161 199 -1
162 199 -1
163 199 -1
164 199 -1
165 199 9
166 199 -1
167 199 -1
168 199 -1
169 199 -1
170 199 -1
171 199 -1
172 199 -1
173 199 -1
174 199 -1
175 199 -1
176 199 -1
177 199 -1
178 199 -1
179 199 -1
180 199 -1
181 199 10
182 199 11
183 199 -1
184 199 -1
185 199 -1
186 199 -1
187 199 -1
188 199 12
189 199 13
190 199 -1
191 199 -1
192 199 -1
193 199 -1
194 199 -1
195 199 -1
196 199 -1
197 199 -1
198 199 -1
0 200 -1
1 200 -1
2 200 -1
3 200 -1
4 200 -1
5 200 -1
6 200 -1
7 200 -1
8 200 -1
9 200 -1
10 200 -1
11 200 -1
12 200 -1
13 200 -1
14 200 -1
15 200 -1
16 200 -1
17 200 -1
18 200 -1
19 200 -1
20 200 -1
21 200 -1
22 200 -1
23 200 -1
24 200 -1
25 200 -1
26 200 -1
27 200 -1
28 200 -1
29 200 -1
30 200 -1
31 200 -1
32 200 -1
33 200 -1
34 200 -1
35 200 -1
36 200 -1
37 200 -1
38 200 -1
39 200 -1
40 200 -1
41 200 -1
42 200 -1
43 200 -1
44 200 -1
45 200 -1
46 200 -1
47 200 -1
48 200 -1
49 200 -1
50 200 14
51 200 15
52 200 -1
53 200 -1
54 200 -1
55 200 -1
56 200 -1
57 200 -1
58 200 -1
59 200 -1
60 200 -1
61 200 -1
62 200 -1
63 200 -1
64 200 -1
65 200 -1
66 200 -1
67 200 -1
68 200 -1
69 200 -1
70 200 -1
71 200 -1
72 200 -1
73 200 -1
74 200 -1
75 200 -1
76 200 -1
77 200 -1
78 200 -1
79 200 -1
80 200 -1
81 200 -1
82 200 -1
83 200 -1
84 200 -1
85 200 -1
86 200 -1
87 200 -1
88 200 -1
89 200 -1
90 200 -1
91 200 -1
92 200 -1
93 200 -1
94 200 -1
95 200 -1
96 200 -1
97 200 -1
98 200 -1
99 200 -1
100 200 -1
101 200 -1
102 200 -1
103 200 -1
104 200 -1
105 200 -1
106 200 -1
107 200 -1
108 200 -1
109 200 -1
110 200 -1
111 200 -1
112 200 0
113 200 -1
114 200 -1
115 200 1
116 200 -1
117 200 -1
118 200 -1
119 200 -1
120 200 -1
121 200 -1
122 200 -1
123 200 -1
124 200 -1
125 200 -1
126 200 -1
127 200 -1
128 200 -1
129 200 -1
130 200 -1
131 200 -1
132 200 -1
133 200 -1
134 200 -1
135 200 -1
136 200 -1
137 200 -1
138 200 -1
139 200 -1
140 200 -1
141 200 -1
142 200 -1
143 200 -1
144 200 -1
145 200 -1
146 200 -1
147 200 2
148 200 3
149 200 4
150 200 -1
151 200 -1
152 200 -1
153 200 -1
154 200 -1
155 200 -1
156 200 -1
157 200 5
158 200 -1
159 200 -1
160 200 -1
161 200 -1
162 200 -1
163 200 -1
164 200 -1
165 200 -1
166 200 -1
167 200 -1
168 200 -1
169 200 -1
170 200 -1
171 200 -1
172 200 -1
173 200 -1
174 200 -1
175 200 -1
176 200 -1
177 200 -1
178 200 -1
179 200 -1
180 200 -1
181 200 -1
182 200 6
183 200 7
184 200 -1
185 200 -1
186 200 -1
187 200 -1
188 200 -1
189 200 8
190 200 9
191 200 -1
192 200 -1
193 200 -1
194 200 -1
195 200 -1
196 200 -1
197 200 -1
198 200 -1
199 200 -1
0 201 -1
1 201 -1
2 201 -1
3 201 -1
4 201 -1
5 201 -1
6 201 -1
7 201 -1
8 201 -1
9 201 -1
10 201 -1
11 201 -1
12 201 -1
13 201 -1
14 201 -1
15 201 -1
16 201 -1
17 201 -1
18 201 -1
19 201 -1
20 201 -1
21 201 -1
22 201 -1
23 201 -1
24 201 -1
25 201 -1
26 201 -1
27 201 -1
28 201 -1
29 201 -1
30 201 -1
31 201 -1
32 201 -1
33 201 -1
34 201 -1
35 201 -1
36 201 -1
37 201 -1
38 201 -1
39 201 -1
40 201 -1
41 201 -1
42 201 -1
43 201 -1
44 201 -1
45 201 -1
46 201 -1
47 201 -1
48 201 -1
49 201 10
50 201 11
51 201 -1
52 201 -1
53 201 -1
54 201 -1
55 201 -1
56 201 -1
57 201 -1
58 201 -1
59 201 -1
60 201 -1
61 201 -1
62 201 -1
63 201 -1
64 201 -1
65 201 -1
66 201 -1
67 201 -1
68 201 -1
69 201 -1
70 201 -1
71 201 -1
72 201 -1
73 201 -1
74 201 -1
75 201 -1
76 201 -1
77 201 -1
78 201 -1
79 201 -1
80 201 -1
81 201 -1
82 201 -1
83 201 -1
84 201 -1
85 201 -1
86 201 -1
87 201 -1
88 201 -1
89 201 -1
90 201 -1
91 201 -1
92 201 -1
93 201 -1
94 201 -1
95 201 -1
96 201 -1
97 201 -1
98 201 -1
99 201 -1
100 201 -1
101 201 -1
102 201 -1
103 201 -1
104 201 -1
105 201 -1
106 201 -1
107 201 -1
108 201 -1
109 201 -1
110 201 -1
111 201 -1
112 201 12
113 201 -1
114 201 -1
115 201 13
116 201 -1
117 201 -1
118 201 -1
119 201 -1
120 201 -1
121 201 -1
122 201 -1
123 201 -1
124 201 -1
125 201 -1
126 201 -1
127 201 -1
128 201 -1
129 201 -1
130 201 -1
131 201 -1
132 201 -1
133 201 -1
134 201 -1
135 201 -1
136 201 -1
